id|user|created_date|text|mentions|type
851596410671812608|Ben88Amp|Tue Apr 11 00:43:00 +0000 2017|RT @nascarcasm: ON #NASCAR.com: @JimmieJohnson overcomes nearly TWO MONTHS WITHOUT WINNING. It's recapped here  in photos -&gt; https://t.co/z…|['nascarcasm', 'JimmieJohnson']|RT
851596391793209344|scienceRtBot|Tue Apr 11 00:42:56 +0000 2017|RT @DFS_Analytics: @xBenJamminx @DraftKings NASCAR is pretty small  and weekly... I'd have to move it over to SQL/Python  but agree it woul…|['DFS_Analytics', 'xBenJamminx', 'DraftKings']|RT
851596380162453504|DaleHedrick2|Tue Apr 11 00:42:53 +0000 2017|RT @luckystars00: @AP_Sports @IndyCar @JennaFryer Yes! What a time to be an #IndyCar fan 🙌🏼 Left @NASCAR after 18 yrs. and don't miss them…|['luckystars00', 'AP_Sports', 'IndyCar', 'JennaFryer', 'NASCAR']|RT
851596371266326528|qtrain5|Tue Apr 11 00:42:51 +0000 2017|RT @Conrad2134: Only 300 RT's?! C'mon @Twitter!! @landoncassill @Team_FRM @NASCAR https://t.co/fFtznnKFV9|['Conrad2134', 'Twitter', 'landoncassill', 'Team_FRM', 'NASCAR']|RT
851596365570482177|KingScottThe1st|Tue Apr 11 00:42:50 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596361824972802|Ben88Amp|Tue Apr 11 00:42:49 +0000 2017|"RT @nascarcasm: ""We regret to inform you there is no room for you on this @United flight  Mr. Gallagher."" #NASCAR https://t.co/K3j9vFk2bR"|['nascarcasm', 'united']|RT
851596355042775040|AlaSlamma|Tue Apr 11 00:42:47 +0000 2017|RT @TalladegaSuperS: This is more than a race...THIS IS TALLADEGA!Get your 🎟️ now to #NASCAR's biggest party: https://t.co/vc7hREXzXA h…|['TalladegaSuperS']|RT
851596353943855104|SKervern|Tue Apr 11 00:42:47 +0000 2017|"RT @NASCAR: ""I can still remember every lesson he taught me."" ""My Old Man"" / @zacbrownband https://t.co/PVeZjJiWUo"|['NASCAR', 'zacbrownband']|RT
851596348256378880|HuskerPower66|Tue Apr 11 00:42:45 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596337187631104|Chace_Oliver|Tue Apr 11 00:42:43 +0000 2017|RT @NASCAR: TDIH (1994): Dale Earnhardt Sr. took the 🏁 at @BMSupdates. https://t.co/RGurmi6O3i|['NASCAR', 'BMSupdates']|RT
851596330925469696|whtlghting|Tue Apr 11 00:42:41 +0000 2017|RT @lappedtrafficpc: #NASCAR we need 50 more #retweets of our PINNED POST &amp; #LandonCassill will come on our show! We are following everyone…|['lappedtrafficpc']|RT
851596303318568961|kyle_ksurpre|Tue Apr 11 00:42:35 +0000 2017|RT @NASCAR: All about that teamwork. https://t.co/f08w58h8Jj|['NASCAR']|RT
851596266278662148|lohneist20|Tue Apr 11 00:42:26 +0000 2017|.@landoncassill @Team_FRM Need some more help with the RT challenge @NASCAR @MonsterEnergy @ChicagolndSpdwy|['landoncassill', 'Team_FRM', 'NASCAR', 'MonsterEnergy', 'ChicagolndSpdwy']|tweet
851596232170496001|Ron_1943|Tue Apr 11 00:42:18 +0000 2017|RT @JRMotorsports: Entering today's race  JRM holds the top-three spots in driver points  the first organization to do so in @NASCAR_XFINIT…|['JRMotorsports']|RT
851596210033111040|kyle_ksurpre|Tue Apr 11 00:42:13 +0000 2017|RT @NASCAR: Put 'er there  bud! ✋ https://t.co/24KivrZdtv|['NASCAR']|RT
851596178231762944|loribloom88|Tue Apr 11 00:42:05 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596154068402177|batmaaaannnn|Tue Apr 11 00:41:59 +0000 2017|RT @JamesWagnerTW: How about y'all out a friend  #NASCAR nation... 🤘 Retweet this  UP! ⬇️ https://t.co/f5sIXdXcBS|['JamesWagnerTW']|RT
851596136334995457|Ben88Amp|Tue Apr 11 00:41:55 +0000 2017|"RT @nascarcasm: NASCAR sibs have cool nicknames like ""Rowdy"" &amp; ""Outlaw."" My brother and my nicknames were ""Bedwetter"" &amp; ""Ladyparts."" #Natio…"|['nascarcasm']|RT
851596132555685888|BrianDiaz78|Tue Apr 11 00:41:54 +0000 2017|@NASCAR @BMSupdates Rip Dale Sr.|['NASCAR', 'BMSupdates']|reply
851596115891847169|JGFAN|Tue Apr 11 00:41:50 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851596072367607809|jesse_overton|Tue Apr 11 00:41:40 +0000 2017|RT @NASCAR: TDIH (1994): Dale Earnhardt Sr. took the 🏁 at @BMSupdates. https://t.co/RGurmi6O3i|['NASCAR', 'BMSupdates']|RT
851596056261521408|DaleHedrick2|Tue Apr 11 00:41:36 +0000 2017|RT @BradGillie: TONIGHT on the Late Shift  @Kenny_Wallace and I will talk short track racing &amp; more. Guest= @bobpockrass. Read this- https:…|['BradGillie', 'Kenny_Wallace', 'bobpockrass']|RT
851596052952211456|G_offC|Tue Apr 11 00:41:35 +0000 2017|RT @Conrad2134: Only 300 RT's?! C'mon @Twitter!! @landoncassill @Team_FRM @NASCAR https://t.co/fFtznnKFV9|['Conrad2134', 'Twitter', 'landoncassill', 'Team_FRM', 'NASCAR']|RT
851596026083495936|CallingInTipsy|Tue Apr 11 00:41:29 +0000 2017|RT @NASCAR: TDIH (1994): Dale Earnhardt Sr. took the 🏁 at @BMSupdates. https://t.co/RGurmi6O3i|['NASCAR', 'BMSupdates']|RT
851596011638226946|Bohio4225|Tue Apr 11 00:41:25 +0000 2017|Check out Winston Cup Nascar cushion seats-3-rare item-Marlboro Advertisement- Mancave https://t.co/pb8oFzvvHp @eBay #RaceCar|['eBay']|tweet
851596010984009729|DFS_Analytics|Tue Apr 11 00:41:25 +0000 2017|@xBenJamminx @DraftKings NASCAR is pretty small  and weekly... I'd have to move it over to SQL/Python  but agree it… https://t.co/ZauVM302uJ|['xBenJamminx', 'DraftKings']|reply
851595982852825090|jackccoffey|Tue Apr 11 00:41:18 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595971431682048|nirojancat|Tue Apr 11 00:41:16 +0000 2017|NASCAR part 2 https://t.co/24H9Ylugig|[]|tweet
851595960874672129|kempk_kemp|Tue Apr 11 00:41:13 +0000 2017|"RT @NASCAR: .@OzzyOsbourne  is bringing the ""Crazy Train"" to @TXMotorSpeedway: https://t.co/s04pMcDJfJ https://t.co/Jd6qAUVaOh"|['NASCAR', 'OzzyOsbourne', 'TXMotorSpeedway']|RT
851595960123895808|spookypancakes|Tue Apr 11 00:41:13 +0000 2017|RT @NASCAR: Retweet to wish @kaseykahne a Happy Birthday! 🎉👏🎂🎉👏🎂🎉👏🎂 https://t.co/b5szRX4tFL|['NASCAR', 'kaseykahne']|RT
851595932843954176|Jimmie_Ramseyer|Tue Apr 11 00:41:06 +0000 2017|#TonyStewart #NASCAR #33 TONY STEWART CHEVROLET PRO HOOD SERIES WINNERS CIRCLE Mr Clean Hood Magnet https://t.co/wVlIGMYgBm #Google #Trends|[]|tweet
851595929073438720|JimmyStoltzfus|Tue Apr 11 00:41:06 +0000 2017|RT @Conrad2134: Only 300 RT's?! C'mon @Twitter!! @landoncassill @Team_FRM @NASCAR https://t.co/fFtznnKFV9|['Conrad2134', 'Twitter', 'landoncassill', 'Team_FRM', 'NASCAR']|RT
851595923239165952|hammekemkh|Tue Apr 11 00:41:04 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595868880949249|emilyhuber12241|Tue Apr 11 00:40:51 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595856599851008|stephbelanger71|Tue Apr 11 00:40:48 +0000 2017|RT @A_mericanMuscle: 1969 Chevrolet Camaro - GM ZZ 572 Motor- 5 Speed TKO 600- NASCAR Exhaust System https://t.co/Q0u1aP61g3|['A_mericanMuscle']|RT
851595841882214400|Dubs1023|Tue Apr 11 00:40:45 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595824521936898|StewartHaasRcng|Tue Apr 11 00:40:41 +0000 2017|RT @BMSupdates: We will be hosting @NASCAR_XFINITY driver @colecuster00 tomorrow to promote the #FGK300! Ask a ❓by tagging us and using #As…|['BMSupdates', 'NASCAR_XFINITY', 'colecuster00']|RT
851595802975895552|HazelGatorGirl|Tue Apr 11 00:40:35 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595766430916618|LokoKapreRacing|Tue Apr 11 00:40:27 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595743106347008|AlexCharleston|Tue Apr 11 00:40:21 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595742338744320|Nascar_Daily101|Tue Apr 11 00:40:21 +0000 2017|RT @TannerLWhitt: Yo y'all help me out! Only need 💯! @landoncassill https://t.co/mj4r9gzrCI|['TannerLWhitt', 'landoncassill']|RT
851595739402776577|greghungate|Tue Apr 11 00:40:20 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595719391666177|20goleft|Tue Apr 11 00:40:16 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595706028699648|michael_ross9|Tue Apr 11 00:40:12 +0000 2017|RT @Conrad2134: Only 300 RT's?! C'mon @Twitter!! @landoncassill @Team_FRM @NASCAR https://t.co/fFtznnKFV9|['Conrad2134', 'Twitter', 'landoncassill', 'Team_FRM', 'NASCAR']|RT
851595694343417856|sandster44|Tue Apr 11 00:40:10 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595691382190082|sprintcar8|Tue Apr 11 00:40:09 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595681273753600|Kimberely_Mcgra|Tue Apr 11 00:40:06 +0000 2017|#NASCAR #Motorsports CHASE AUTHENTIC DALE EARNHARDT JR. BUDWEISER RED / BLACK NASCAR RACING COAT…… https://t.co/u7xm48rWLO|[]|tweet
851595677293584385|wallytarkington|Tue Apr 11 00:40:06 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595658578587648|bcampbell_2|Tue Apr 11 00:40:01 +0000 2017|RT @Brandon_Ewing96: So... 300 retweets and I get to spend the day with @landoncassill and crew @MonsterMile . help make a dream come true!…|['Brandon_Ewing96', 'landoncassill', 'MonsterMile']|RT
851595658020737027|dirtrackderrick|Tue Apr 11 00:40:01 +0000 2017|RT @Conrad2134: Only 300 RT's?! C'mon @Twitter!! @landoncassill @Team_FRM @NASCAR https://t.co/fFtznnKFV9|['Conrad2134', 'Twitter', 'landoncassill', 'Team_FRM', 'NASCAR']|RT
851595656208797696|PrimeTimeChuck|Tue Apr 11 00:40:00 +0000 2017|#NASCAR #ratings #attendance #AbandonShip https://t.co/LG9fVhfoVH|[]|tweet
851595596121112577|nascar_lens|Tue Apr 11 00:39:46 +0000 2017|Aventador ?????? https://t.co/yKw7oBI84B|[]|tweet
851595585320878080|Southern_Witt|Tue Apr 11 00:39:44 +0000 2017|@NASCAR_UNDERDOG @PregameEng  https://t.co/ZAloWi1dAm|['NASCAR_UNDERDOG', 'PregameEng']|reply
851595582661591040|RT_RaceSonoma|Tue Apr 11 00:39:43 +0000 2017|RT @wood_brothers21: Ryan Blaney pleased that Atlanta has delayed repaving https://t.co/4ZJ14UBEWq#NASCAR#MENCS|['wood_brothers21']|RT
851595582120632320|RT_RaceSonoma|Tue Apr 11 00:39:43 +0000 2017|RT @wood_brothers21: Blaney &amp; The Brothers Wood - https://t.co/KAweO5EgCO#NASCAR#MENCS|['wood_brothers21']|RT
